,0,1,2,3,4,5
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_data/CHEMBL4040.csv,1.6071599389404854,0.9512811387356314,0.35262522367227844,0.34087010131372003,0.2963695365813247,0.262503479691918
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_data/CHEMBL2146298.csv,0.489126964610458,0.06743417332799691,0.16409589877610412,0.11109568770143949,0.09697966473087413,0.08653302285245328
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_data/CHEMBL228.csv,4.005411075191813,3.3370986657853794,2.516781054151761,2.0076585838510406,1.80430273695934,1.5107078087053434
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_data/CHEMBL4482.csv,1.4445649159848584,0.8377944317684161,0.694619698158176,0.640619925606184,0.5834255057005584,0.3272950014460423
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_data/CHEMBL221.csv,2.7881216576256365,1.4971799298681658,1.4063853378055955,1.4723480853181785,1.2347060889390191,1.1553199213443164
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_data/CHEMBL1907598.csv,5.320800593575567,3.2252235830820606,1.4545352822303304,1.0622632345839915,1.039576705002857,0.9377498319408293
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_data/CHEMBL1907599.csv,2.0864900708747314,3.0062551584273827,1.3512926047929508,1.3141354921415518,1.0445620099283761,0.7425559482675667
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_data/CHEMBL203.csv,1.9753944172036983,3.5010432212333025,1.3340773293849524,1.0706825657352756,1.059684287203163,0.9873358168723092
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_data/CHEMBL1800.csv,0.9085141829071864,2.02377969147491,1.0980046895790054,0.8392978525699122,0.6976187067480087,0.5691003331387141
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_data/CHEMBL1907607.csv,2.1773442137129733,2.6324255832526533,2.4456339284080264,2.0871907646057037,1.9987181309509063,1.3830950522767895
/home/rjb255/University/ChemEng/ResearchProject/data/big/qsar_data/CHEMBL2534.csv,2.433145025807844,1.693816407731819,0.9929635904889863,0.7096143746908052,0.6194605508549265,0.5217181942664758
